LGA,Year,Income
ALBANY,2011,38392
ARMADALE,2011,48044
ASHBURTON,2011,85391
AUGUSTA-MARGARET RIVER,2011,35609
BASSENDEAN,2011,49931
BAYSWATER,2011,47725
BELMONT,2011,48812
BEVERLEY,2011,34791
BODDINGTON,2011,62125
BOYUP BROOK,2011,35422
BRIDGETOWN-GREENBUSHES,2011,36405
BROOKTON,2011,37647
BROOME,2011,50692
BROOMEHILL-TAMBELLUP,2011,33107
BRUCE ROCK,2011,35377
BUNBURY,2011,45583
BUSSELTON,2011,38003
CAMBRIDGE,2011,60803
CANNING,2011,44811
CAPEL,2011,49567
CARNAMAH,2011,38115
CARNARVON,2011,42101
CHAPMAN VALLEY,2011,51895
CHITTERING,2011,42850
CLAREMONT,2011,57339
COCKBURN,2011,50633
COLLIE,2011,50318
COOLGARDIE,2011,68424
COOROW,2011,40402
CORRIGIN,2011,37369
COTTESLOE,2011,63747
CRANBROOK,2011,35205
CUBALLING,2011,36845
CUE,2011,36938
CUNDERDIN,2011,41335
DALWALLINU,2011,40053
DANDARAGAN,2011,37373
DARDANUP,2011,48088
DENMARK,2011,30118
DERBY-WEST KIMBERLEY,2011,45449
DONNYBROOK-BALINGUP,2011,37017
DOWERIN,2011,37356
DUMBLEYUNG,2011,30965
DUNDAS,2011,48702
EAST FREMANTLE,2011,57009
EAST PILBARA,2011,76754
ESPERANCE,2011,40203
EXMOUTH,2011,49197
FREMANTLE,2011,48949
GINGIN,2011,36006
GNOWANGERUP,2011,39675
GOOMALLING,2011,37188
GOSNELLS,2011,46680
GREATER GERALDTON,2011,47442
HALLS CREEK,2011,36096
HARVEY,2011,47297
IRWIN,2011,43470
JERRAMUNGUP,2011,35797
JOONDALUP,2011,49077
KALAMUNDA,2011,50056
KALGOORLIE/BOULDER,2011,59946
KARRATHA,2011,77079
KATANNING,2011,37835
KELLERBERRIN,2011,35616
KENT,2011,45303
KOJONUP,2011,35122
KONDININ,2011,30706
KOORDA,2011,22680
KULIN,2011,34003
KWINANA,2011,49140
LAKE GRACE,2011,37519
LAVERTON,2011,48166
LEONORA,2011,61852
MANDURAH,2011,42973
MANJIMUP,2011,35862
MEEKATHARRA,2011,44344
MELVILLE,2011,49505
MENZIES,2011,39108
MERREDIN,2011,45924
MINGENEW,2011,51008
MOORA,2011,42638
MORAWA,2011,48185
MOSMAN PARK,2011,53640
MOUNT MAGNET,2011,39437
MOUNT MARSHALL,2011,28440
MUKINBUDIN,2011,31028
MUNDARING,2011,48949
MURCHISON,2011,73006
MURRAY,2011,44227
NANNUP,2011,34573
NAREMBEEN,2011,28725
NARROGIN,2011,42149
NEDLANDS,2011,61759
NGAANYATJARRAKU,2011,20589
NORTHAM,2011,43722
NORTHAMPTON,2011,36071
NUNGARIN,2011,28221
PEPPERMINT GROVE,2011,78945
PERENJORI,2011,40877
PERTH,2011,50151
PINGELLY,2011,32056
PLANTAGENET,2011,34162
PORT HEDLAND,2011,73645
QUAIRADING,2011,40487
RAVENSTHORPE,2011,44473
ROCKINGHAM,2011,50071
SANDSTONE,2011,48348
SERPENTINE-JARRAHDALE,2011,51985
SHARK BAY,2011,37455
SOUTH PERTH,2011,53325
STIRLING,2011,49267
SUBIACO,2011,61079
SWAN,2011,48115
TAMMIN,2011,36598
THREE SPRINGS,2011,38970
TOODYAY,2011,42488
TRAYNING,2011,34663
UPPER GASCOYNE,2011,56311
VICTORIA PARK,2011,48884
VICTORIA PLAINS,2011,34166
VINCENT,2011,51682
WAGIN,2011,38829
WANDERING,2011,52427
WANNEROO,2011,47299
WAROONA,2011,45018
WEST ARTHUR,2011,37921
WESTONIA,2011,42454
WICKEPIN,2011,36973
WILLIAMS,2011,37254
WILUNA,2011,39322
WONGAN-BALLIDU,2011,43840
WOODANILLING,2011,36481
WYALKATCHEM,2011,39843
WYNDHAM-EAST KIMBERLEY,2011,52600
YALGOO,2011,42081
YILGARN,2011,42053
YORK,2011,37103
ALBANY,2012,40386
ARMADALE,2012,51093
ASHBURTON,2012,95024
AUGUSTA-MARGARET RIVER,2012,35787
BASSENDEAN,2012,52491
BAYSWATER,2012,50664
BELMONT,2012,51642
BEVERLEY,2012,38466
BODDINGTON,2012,67010
BOYUP BROOK,2012,30165
BRIDGETOWN-GREENBUSHES,2012,37110
BROOKTON,2012,41377
BROOME,2012,52737
BROOMEHILL-TAMBELLUP,2012,39029
BRUCE ROCK,2012,46529
BUNBURY,2012,47302
BUSSELTON,2012,41288
CAMBRIDGE,2012,65424
CANNING,2012,47039
CAPEL,2012,50664
CARNAMAH,2012,46581
CARNARVON,2012,41462
CHAPMAN VALLEY,2012,54346
CHITTERING,2012,46995
CLAREMONT,2012,60992
COCKBURN,2012,53833
COLLIE,2012,51907
COOLGARDIE,2012,69600
COOROW,2012,43745
CORRIGIN,2012,44080
COTTESLOE,2012,67142
CRANBROOK,2012,32511
CUBALLING,2012,38505
CUE,2012,37862
CUNDERDIN,2012,45472
DALWALLINU,2012,50913
DANDARAGAN,2012,40451
DARDANUP,2012,50430
DENMARK,2012,31503
DERBY-WEST KIMBERLEY,2012,48830
DONNYBROOK-BALINGUP,2012,37996
DOWERIN,2012,41237
DUMBLEYUNG,2012,43510
DUNDAS,2012,48874
EAST FREMANTLE,2012,60857
EAST PILBARA,2012,81607
ESPERANCE,2012,42575
EXMOUTH,2012,50323
FREMANTLE,2012,52271
GINGIN,2012,38663
GNOWANGERUP,2012,41270
GOOMALLING,2012,40557
GOSNELLS,2012,49269
GREATER GERALDTON,2012,50557
HALLS CREEK,2012,40724
HARVEY,2012,49667
IRWIN,2012,46181
JERRAMUNGUP,2012,34660
JOONDALUP,2012,52634
KALAMUNDA,2012,52633
KALGOORLIE/BOULDER,2012,64580
KARRATHA,2012,80249
KATANNING,2012,41185
KELLERBERRIN,2012,37438
KENT,2012,51262
KOJONUP,2012,35934
KONDININ,2012,35490
KOORDA,2012,43020
KULIN,2012,43250
KWINANA,2012,52309
LAKE GRACE,2012,43134
LAVERTON,2012,47610
LEONORA,2012,62520
MANDURAH,2012,46482
MANJIMUP,2012,37196
MEEKATHARRA,2012,42927
MELVILLE,2012,52559
MENZIES,2012,38804
MERREDIN,2012,45833
MINGENEW,2012,54201
MOORA,2012,46585
MORAWA,2012,53654
MOSMAN PARK,2012,58397
MOUNT MAGNET,2012,44389
MOUNT MARSHALL,2012,45600
MUKINBUDIN,2012,34394
MUNDARING,2012,51549
MURCHISON,2012,73901
MURRAY,2012,46965
NANNUP,2012,31113
NAREMBEEN,2012,34081
NARROGIN,2012,44171
NEDLANDS,2012,65897
NGAANYATJARRAKU,2012,21692
NORTHAM,2012,47598
NORTHAMPTON,2012,39039
NUNGARIN,2012,34726
PEPPERMINT GROVE,2012,81895
PERENJORI,2012,46617
PERTH,2012,54327
PINGELLY,2012,41156
PLANTAGENET,2012,33098
PORT HEDLAND,2012,82729
QUAIRADING,2012,47026
RAVENSTHORPE,2012,47681
ROCKINGHAM,2012,53834
SANDSTONE,2012,53037
SERPENTINE-JARRAHDALE,2012,53892
SHARK BAY,2012,40270
SOUTH PERTH,2012,56817
STIRLING,2012,52355
SUBIACO,2012,64568
SWAN,2012,51231
TAMMIN,2012,37115
THREE SPRINGS,2012,48682
TOODYAY,2012,44129
TRAYNING,2012,42555
UPPER GASCOYNE,2012,57241
VICTORIA PARK,2012,52552
VICTORIA PLAINS,2012,41389
VINCENT,2012,57057
WAGIN,2012,41344
WANDERING,2012,56267
WANNEROO,2012,50323
WAROONA,2012,48473
WEST ARTHUR,2012,39857
WESTONIA,2012,54388
WICKEPIN,2012,37015
WILLIAMS,2012,39464
WILUNA,2012,45324
WONGAN-BALLIDU,2012,48559
WOODANILLING,2012,39939
WYALKATCHEM,2012,54361
WYNDHAM-EAST KIMBERLEY,2012,54458
YALGOO,2012,39126
YILGARN,2012,46575
YORK,2012,38868
ALBANY,2013,41522
ARMADALE,2013,52020
ASHBURTON,2013,99459
AUGUSTA-MARGARET RIVER,2013,37610
BASSENDEAN,2013,53683
BAYSWATER,2013,51784
BELMONT,2013,51797
BEVERLEY,2013,40518
BODDINGTON,2013,68596
BOYUP BROOK,2013,34069
BRIDGETOWN-GREENBUSHES,2013,39045
BROOKTON,2013,45081
BROOME,2013,54305
BROOMEHILL-TAMBELLUP,2013,42601
BRUCE ROCK,2013,59927
BUNBURY,2013,47780
BUSSELTON,2013,41652
CAMBRIDGE,2013,67015
CANNING,2013,47295
CAPEL,2013,52069
CARNAMAH,2013,47395
CARNARVON,2013,42884
CHAPMAN VALLEY,2013,50309
CHITTERING,2013,48564
CLAREMONT,2013,61692
COCKBURN,2013,54859
COLLIE,2013,52204
COOLGARDIE,2013,70274
COOROW,2013,43402
CORRIGIN,2013,50268
COTTESLOE,2013,70049
CRANBROOK,2013,35802
CUBALLING,2013,43285
CUE,2013,29291
CUNDERDIN,2013,51989
DALWALLINU,2013,49667
DANDARAGAN,2013,42821
DARDANUP,2013,50608
DENMARK,2013,32673
DERBY-WEST KIMBERLEY,2013,48605
DONNYBROOK-BALINGUP,2013,38613
DOWERIN,2013,45118
DUMBLEYUNG,2013,58734
DUNDAS,2013,45814
EAST FREMANTLE,2013,63644
EAST PILBARA,2013,81783
ESPERANCE,2013,45524
EXMOUTH,2013,51900
FREMANTLE,2013,54877
GINGIN,2013,37787
GNOWANGERUP,2013,52466
GOOMALLING,2013,43681
GOSNELLS,2013,49531
GREATER GERALDTON,2013,50512
HALLS CREEK,2013,42633
HARVEY,2013,50724
IRWIN,2013,47987
JERRAMUNGUP,2013,46033
JOONDALUP,2013,53800
KALAMUNDA,2013,53556
KALGOORLIE/BOULDER,2013,64719
KARRATHA,2013,83412
KATANNING,2013,43286
KELLERBERRIN,2013,46771
KENT,2013,59338
KOJONUP,2013,37782
KONDININ,2013,52236
KOORDA,2013,44443
KULIN,2013,54546
KWINANA,2013,53147
LAKE GRACE,2013,54102
LAVERTON,2013,47912
LEONORA,2013,59097
MANDURAH,2013,47923
MANJIMUP,2013,37640
MEEKATHARRA,2013,40315
MELVILLE,2013,53503
MENZIES,2013,34463
MERREDIN,2013,50395
MINGENEW,2013,52984
MOORA,2013,49250
MORAWA,2013,48674
MOSMAN PARK,2013,60400
MOUNT MAGNET,2013,45966
MOUNT MARSHALL,2013,47612
MUKINBUDIN,2013,38838
MUNDARING,2013,51945
MURCHISON,2013,75190
MURRAY,2013,47858
NANNUP,2013,30745
NAREMBEEN,2013,50017
NARROGIN,2013,46274
NEDLANDS,2013,67678
NGAANYATJARRAKU,2013,21903
NORTHAM,2013,49758
NORTHAMPTON,2013,37295
NUNGARIN,2013,39783
PEPPERMINT GROVE,2013,84800
PERENJORI,2013,37604
PERTH,2013,55655
PINGELLY,2013,44573
PLANTAGENET,2013,35116
PORT HEDLAND,2013,84001
QUAIRADING,2013,52005
RAVENSTHORPE,2013,52811
ROCKINGHAM,2013,55135
SANDSTONE,2013,52253
SERPENTINE-JARRAHDALE,2013,54959
SHARK BAY,2013,42485
SOUTH PERTH,2013,57670
STIRLING,2013,53494
SUBIACO,2013,65956
SWAN,2013,52303
TAMMIN,2013,47502
THREE SPRINGS,2013,47746
TOODYAY,2013,45652
TRAYNING,2013,49458
UPPER GASCOYNE,2013,50378
VICTORIA PARK,2013,53305
VICTORIA PLAINS,2013,45530
VINCENT,2013,58557
WAGIN,2013,45584
WANDERING,2013,62455
WANNEROO,2013,51075
WAROONA,2013,49385
WEST ARTHUR,2013,38796
WESTONIA,2013,44043
WICKEPIN,2013,51027
WILLIAMS,2013,46445
WILUNA,2013,46769
WONGAN-BALLIDU,2013,49213
WOODANILLING,2013,47932
WYALKATCHEM,2013,54019
WYNDHAM-EAST KIMBERLEY,2013,55736
YALGOO,2013,50193
YILGARN,2013,53569
YORK,2013,40184
ALBANY,2014,42537
ARMADALE,2014,52831
ASHBURTON,2014,105009
AUGUSTA-MARGARET RIVER,2014,38388
BASSENDEAN,2014,54984
BAYSWATER,2014,52068
BELMONT,2014,52111
BEVERLEY,2014,43799
BODDINGTON,2014,68409
BOYUP BROOK,2014,39706
BRIDGETOWN-GREENBUSHES,2014,39952
BROOKTON,2014,47253
BROOME,2014,55085
BROOMEHILL-TAMBELLUP,2014,47735
BRUCE ROCK,2014,64282
BUNBURY,2014,48470
BUSSELTON,2014,42931
CAMBRIDGE,2014,68393
CANNING,2014,47616
CAPEL,2014,52994
CARNAMAH,2014,50384
CARNARVON,2014,44155
CHAPMAN VALLEY,2014,54065
CHITTERING,2014,48330
CLAREMONT,2014,62661
COCKBURN,2014,55711
COLLIE,2014,52290
COOLGARDIE,2014,70346
COOROW,2014,40847
CORRIGIN,2014,54204
COTTESLOE,2014,74887
CRANBROOK,2014,37470
CUBALLING,2014,51727
CUE,2014,33262
CUNDERDIN,2014,53510
DALWALLINU,2014,48989
DANDARAGAN,2014,43545
DARDANUP,2014,51547
DENMARK,2014,33988
DERBY-WEST KIMBERLEY,2014,47037
DONNYBROOK-BALINGUP,2014,39171
DOWERIN,2014,48707
DUMBLEYUNG,2014,59094
DUNDAS,2014,43612
EAST FREMANTLE,2014,62515
EAST PILBARA,2014,79169
ESPERANCE,2014,45597
EXMOUTH,2014,50090
FREMANTLE,2014,54513
GINGIN,2014,38490
GNOWANGERUP,2014,52925
GOOMALLING,2014,49246
GOSNELLS,2014,49940
GREATER GERALDTON,2014,50974
HALLS CREEK,2014,42448
HARVEY,2014,51596
IRWIN,2014,46785
JERRAMUNGUP,2014,49488
JOONDALUP,2014,54565
KALAMUNDA,2014,54124
KALGOORLIE/BOULDER,2014,66098
KARRATHA,2014,84467
KATANNING,2014,43521
KELLERBERRIN,2014,44728
KENT,2014,71892
KOJONUP,2014,42407
KONDININ,2014,59982
KOORDA,2014,53088
KULIN,2014,59068
KWINANA,2014,53945
LAKE GRACE,2014,63835
LAVERTON,2014,44031
LEONORA,2014,61958
MANDURAH,2014,48163
MANJIMUP,2014,39424
MEEKATHARRA,2014,48450
MELVILLE,2014,54236
MENZIES,2014,38020
MERREDIN,2014,51266
MINGENEW,2014,48610
MOORA,2014,51519
MORAWA,2014,51243
MOSMAN PARK,2014,61907
MOUNT MAGNET,2014,39360
MOUNT MARSHALL,2014,51526
MUKINBUDIN,2014,43952
MUNDARING,2014,52380
MURCHISON,2014,75448
MURRAY,2014,47903
NANNUP,2014,34000
NAREMBEEN,2014,52376
NARROGIN,2014,48717
NEDLANDS,2014,69166
NGAANYATJARRAKU,2014,20466
NORTHAM,2014,49707
NORTHAMPTON,2014,36488
NUNGARIN,2014,47286
PEPPERMINT GROVE,2014,88452
PERENJORI,2014,36022
PERTH,2014,54010
PINGELLY,2014,50727
PLANTAGENET,2014,37759
PORT HEDLAND,2014,85272
QUAIRADING,2014,60438
RAVENSTHORPE,2014,55847
ROCKINGHAM,2014,55602
SANDSTONE,2014,43509
SERPENTINE-JARRAHDALE,2014,55768
SHARK BAY,2014,45018
SOUTH PERTH,2014,58605
STIRLING,2014,54290
SUBIACO,2014,66884
SWAN,2014,52977
TAMMIN,2014,55067
THREE SPRINGS,2014,40292
TOODYAY,2014,45326
TRAYNING,2014,44450
UPPER GASCOYNE,2014,47998
VICTORIA PARK,2014,53586
VICTORIA PLAINS,2014,48774
VINCENT,2014,59163
WAGIN,2014,45395
WANDERING,2014,71146
WANNEROO,2014,51904
WAROONA,2014,51260
WEST ARTHUR,2014,44692
WESTONIA,2014,51401
WICKEPIN,2014,51476
WILLIAMS,2014,54135
WILUNA,2014,33537
WONGAN-BALLIDU,2014,49603
WOODANILLING,2014,53016
WYALKATCHEM,2014,52838
WYNDHAM-EAST KIMBERLEY,2014,54348
YALGOO,2014,40787
YILGARN,2014,59662
YORK,2014,40982
ALBANY,2015,43350
ARMADALE,2015,52567
ASHBURTON,2015,100665
AUGUSTA-MARGARET RIVER,2015,38719
BASSENDEAN,2015,54718
BAYSWATER,2015,51926
BELMONT,2015,51466
BEVERLEY,2015,39895
BODDINGTON,2015,65042
BOYUP BROOK,2015,41153
BRIDGETOWN-GREENBUSHES,2015,39080
BROOKTON,2015,44087
BROOME,2015,56276
BROOMEHILL-TAMBELLUP,2015,45023
BRUCE ROCK,2015,53118
BUNBURY,2015,47926
BUSSELTON,2015,42695
CAMBRIDGE,2015,68275
CANNING,2015,46688
CAPEL,2015,53528
CARNAMAH,2015,42898
CARNARVON,2015,44761
CHAPMAN VALLEY,2015,54744
CHITTERING,2015,48207
CLAREMONT,2015,62159
COCKBURN,2015,55417
COLLIE,2015,50358
COOLGARDIE,2015,64132
COOROW,2015,41731
CORRIGIN,2015,49887
COTTESLOE,2015,73724
CRANBROOK,2015,36876
CUBALLING,2015,47486
CUE,2015,29130
CUNDERDIN,2015,51236
DALWALLINU,2015,53409
DANDARAGAN,2015,41500
DARDANUP,2015,51653
DENMARK,2015,34144
DERBY-WEST KIMBERLEY,2015,47286
DONNYBROOK-BALINGUP,2015,39025
DOWERIN,2015,40697
DUMBLEYUNG,2015,47702
DUNDAS,2015,47780
EAST FREMANTLE,2015,62205
EAST PILBARA,2015,76575
ESPERANCE,2015,46546
EXMOUTH,2015,50600
FREMANTLE,2015,54876
GINGIN,2015,38359
GNOWANGERUP,2015,50934
GOOMALLING,2015,42167
GOSNELLS,2015,49299
GREATER GERALDTON,2015,51081
HALLS CREEK,2015,41091
HARVEY,2015,50995
IRWIN,2015,45686
JERRAMUNGUP,2015,44324
JOONDALUP,2015,54080
KALAMUNDA,2015,54026
KALGOORLIE/BOULDER,2015,66773
KARRATHA,2015,81933
KATANNING,2015,43458
KELLERBERRIN,2015,42670
KENT,2015,53757
KOJONUP,2015,41299
KONDININ,2015,48332
KOORDA,2015,50991
KULIN,2015,50600
KWINANA,2015,54093
LAKE GRACE,2015,52305
LAVERTON,2015,49514
LEONORA,2015,65914
MANDURAH,2015,47417
MANJIMUP,2015,40315
MEEKATHARRA,2015,47165
MELVILLE,2015,53719
MENZIES,2015,34786
MERREDIN,2015,50848
MINGENEW,2015,39689
MOORA,2015,49932
MORAWA,2015,43076
MOSMAN PARK,2015,61858
MOUNT MAGNET,2015,41316
MOUNT MARSHALL,2015,53321
MUKINBUDIN,2015,48304
MUNDARING,2015,51769
MURCHISON,2015,76402
MURRAY,2015,47546
NANNUP,2015,34650
NAREMBEEN,2015,45701
NARROGIN,2015,47728
NEDLANDS,2015,68221
NGAANYATJARRAKU,2015,19036
NORTHAM,2015,50387
NORTHAMPTON,2015,37613
NUNGARIN,2015,45760
PEPPERMINT GROVE,2015,89795
PERENJORI,2015,40512
PERTH,2015,52506
PINGELLY,2015,39987
PLANTAGENET,2015,38015
PORT HEDLAND,2015,82349
QUAIRADING,2015,53271
RAVENSTHORPE,2015,49920
ROCKINGHAM,2015,54561
SANDSTONE,2015,33964
SERPENTINE-JARRAHDALE,2015,55267
SHARK BAY,2015,42091
SOUTH PERTH,2015,58242
STIRLING,2015,53876
SUBIACO,2015,64998
SWAN,2015,52874
TAMMIN,2015,43024
THREE SPRINGS,2015,39463
TOODYAY,2015,44332
TRAYNING,2015,47621
UPPER GASCOYNE,2015,59342
VICTORIA PARK,2015,52328
VICTORIA PLAINS,2015,40004
VINCENT,2015,59590
WAGIN,2015,43038
WANDERING,2015,54923
WANNEROO,2015,51673
WAROONA,2015,49840
WEST ARTHUR,2015,37760
WESTONIA,2015,58280
WICKEPIN,2015,42822
WILLIAMS,2015,46690
WILUNA,2015,40086
WONGAN-BALLIDU,2015,48650
WOODANILLING,2015,48265
WYALKATCHEM,2015,46702
WYNDHAM-EAST KIMBERLEY,2015,54661
YALGOO,2015,39530
YILGARN,2015,55840
YORK,2015,31452
ALBANY,2016,43270
ARMADALE,2016,51807
ASHBURTON,2016,99988
AUGUSTA-MARGARET RIVER,2016,38241
BASSENDEAN,2016,54188
BAYSWATER,2016,50959
BELMONT,2016,50479
BEVERLEY,2016,44436
BODDINGTON,2016,66199
BOYUP BROOK,2016,44506
BRIDGETOWN-GREENBUSHES,2016,40448
BROOKTON,2016,43123
BROOME,2016,54247
BROOMEHILL-TAMBELLUP,2016,49292
BRUCE ROCK,2016,54306
BUNBURY,2016,47059
BUSSELTON,2016,42029
CAMBRIDGE,2016,67315
CANNING,2016,44799
CAPEL,2016,52242
CARNAMAH,2016,54462
CARNARVON,2016,45460
CHAPMAN VALLEY,2016,55382
CHITTERING,2016,48393
CLAREMONT,2016,62245
COCKBURN,2016,54166
COLLIE,2016,47066
COOLGARDIE,2016,63474
COOROW,2016,45663
CORRIGIN,2016,43244
COTTESLOE,2016,73123
CRANBROOK,2016,39791
CUBALLING,2016,42451
CUE,2016,39320
CUNDERDIN,2016,51992
DALWALLINU,2016,58829
DANDARAGAN,2016,41543
DARDANUP,2016,50060
DENMARK,2016,33414
DERBY-WEST KIMBERLEY,2016,46847
DONNYBROOK-BALINGUP,2016,37306
DOWERIN,2016,40548
DUMBLEYUNG,2016,45294
DUNDAS,2016,48584
EAST FREMANTLE,2016,59570
EAST PILBARA,2016,76076
ESPERANCE,2016,46776
EXMOUTH,2016,49494
FREMANTLE,2016,53562
GINGIN,2016,37579
GNOWANGERUP,2016,53829
GOOMALLING,2016,46390
GOSNELLS,2016,48076
GREATER GERALDTON,2016,50406
HALLS CREEK,2016,38267
HARVEY,2016,50021
IRWIN,2016,43659
JERRAMUNGUP,2016,48058
JOONDALUP,2016,52796
KALAMUNDA,2016,52142
KALGOORLIE/BOULDER,2016,66410
KARRATHA,2016,78517
KATANNING,2016,44811
KELLERBERRIN,2016,46386
KENT,2016,52515
KOJONUP,2016,44851
KONDININ,2016,45400
KOORDA,2016,54142
KULIN,2016,49872
KWINANA,2016,53144
LAKE GRACE,2016,50222
LAVERTON,2016,47844
LEONORA,2016,67535
MANDURAH,2016,46411
MANJIMUP,2016,39250
MEEKATHARRA,2016,50201
MELVILLE,2016,52607
MENZIES,2016,42360
MERREDIN,2016,51887
MINGENEW,2016,56573
MOORA,2016,53263
MORAWA,2016,56101
MOSMAN PARK,2016,60766
MOUNT MAGNET,2016,46078
MOUNT MARSHALL,2016,67028
MUKINBUDIN,2016,53639
MUNDARING,2016,51246
MURCHISON,2016,78180
MURRAY,2016,47135
NANNUP,2016,33577
NAREMBEEN,2016,42396
NARROGIN,2016,48673
NEDLANDS,2016,68874
NGAANYATJARRAKU,2016,20005
NORTHAM,2016,50106
NORTHAMPTON,2016,39801
NUNGARIN,2016,44931
PEPPERMINT GROVE,2016,85705
PERENJORI,2016,49923
PERTH,2016,49496
PINGELLY,2016,44100
PLANTAGENET,2016,39032
PORT HEDLAND,2016,81173
QUAIRADING,2016,49798
RAVENSTHORPE,2016,47815
ROCKINGHAM,2016,53318
SANDSTONE,2016,36446
SERPENTINE-JARRAHDALE,2016,54654
SHARK BAY,2016,41478
SOUTH PERTH,2016,56053
STIRLING,2016,52186
SUBIACO,2016,63775
SWAN,2016,52108
TAMMIN,2016,50790
THREE SPRINGS,2016,49095
TOODYAY,2016,45756
TRAYNING,2016,44550
UPPER GASCOYNE,2016,50829
VICTORIA PARK,2016,51759
VICTORIA PLAINS,2016,49464
VINCENT,2016,57850
WAGIN,2016,41247
WANDERING,2016,63118
WANNEROO,2016,50530
WAROONA,2016,47979
WEST ARTHUR,2016,49635
WESTONIA,2016,65900
WICKEPIN,2016,45400
WILLIAMS,2016,50255
WILUNA,2016,40633
WONGAN-BALLIDU,2016,51229
WOODANILLING,2016,45554
WYALKATCHEM,2016,54172
WYNDHAM-EAST KIMBERLEY,2016,54817
YALGOO,2016,38878
YILGARN,2016,53239
YORK,2016,32214
ALBANY,2017,44489
ARMADALE,2017,53059
ASHBURTON,2017,97862
AUGUSTA-MARGARET RIVER,2017,40000
BASSENDEAN,2017,55928
BAYSWATER,2017,52156
BELMONT,2017,52284
BEVERLEY,2017,47565
BODDINGTON,2017,67025
BOYUP BROOK,2017,42438
BRIDGETOWN-GREENBUSHES,2017,41086
BROOKTON,2017,49057
BROOME,2017,56683
BROOMEHILL-TAMBELLUP,2017,51087
BRUCE ROCK,2017,57445
BUNBURY,2017,47482
BUSSELTON,2017,42659
CAMBRIDGE,2017,66887
CANNING,2017,46130
CAPEL,2017,53405
CARNAMAH,2017,47701
CARNARVON,2017,44728
CHAPMAN VALLEY,2017,53191
CHITTERING,2017,51746
CLAREMONT,2017,61947
COCKBURN,2017,55334
COLLIE,2017,48860
COOLGARDIE,2017,65366
COOROW,2017,47126
CORRIGIN,2017,57015
COTTESLOE,2017,74918
CRANBROOK,2017,43517
CUBALLING,2017,44386
CUE,2017,31601
CUNDERDIN,2017,53461
DALWALLINU,2017,52549
DANDARAGAN,2017,42129
DARDANUP,2017,50706
DENMARK,2017,32864
DERBY-WEST KIMBERLEY,2017,48257
DONNYBROOK-BALINGUP,2017,38563
DOWERIN,2017,45668
DUMBLEYUNG,2017,59652
DUNDAS,2017,48890
EAST FREMANTLE,2017,62240
EAST PILBARA,2017,78327
ESPERANCE,2017,49190
EXMOUTH,2017,50117
FREMANTLE,2017,55294
GINGIN,2017,37572
GNOWANGERUP,2017,60777
GOOMALLING,2017,45930
GOSNELLS,2017,49343
GREATER GERALDTON,2017,51331
HALLS CREEK,2017,41528
HARVEY,2017,50847
IRWIN,2017,44919
JERRAMUNGUP,2017,51546
JOONDALUP,2017,53753
KALAMUNDA,2017,52976
KALGOORLIE/BOULDER,2017,67751
KARRATHA,2017,78594
KATANNING,2017,45903
KELLERBERRIN,2017,47706
KENT,2017,64545
KOJONUP,2017,47399
KONDININ,2017,51370
KOORDA,2017,39379
KULIN,2017,57937
KWINANA,2017,54415
LAKE GRACE,2017,58754
LAVERTON,2017,51317
LEONORA,2017,70868
MANDURAH,2017,47165
MANJIMUP,2017,39104
MEEKATHARRA,2017,52948
MELVILLE,2017,53416
MENZIES,2017,43735
MERREDIN,2017,52250
MINGENEW,2017,57804
MOORA,2017,52223
MORAWA,2017,47044
MOSMAN PARK,2017,61500
MOUNT MAGNET,2017,45823
MOUNT MARSHALL,2017,37768
MUKINBUDIN,2017,43952
MUNDARING,2017,51846
MURCHISON,2017,72570
MURRAY,2017,47526
NANNUP,2017,33098
NAREMBEEN,2017,53820
NARROGIN,2017,49478
NEDLANDS,2017,67331
NGAANYATJARRAKU,2017,22783
NORTHAM,2017,49767
NORTHAMPTON,2017,39848
NUNGARIN,2017,40050
PEPPERMINT GROVE,2017,90486
PERENJORI,2017,37204
PERTH,2017,53450
PINGELLY,2017,47401
PLANTAGENET,2017,40742
PORT HEDLAND,2017,83516
QUAIRADING,2017,56316
RAVENSTHORPE,2017,52584
ROCKINGHAM,2017,54495
SANDSTONE,2017,38699
SERPENTINE-JARRAHDALE,2017,55810
SHARK BAY,2017,38960
SOUTH PERTH,2017,57248
STIRLING,2017,53300
SUBIACO,2017,64502
SWAN,2017,53060
TAMMIN,2017,52000
THREE SPRINGS,2017,49925
TOODYAY,2017,46602
TRAYNING,2017,46311
UPPER GASCOYNE,2017,59913
VICTORIA PARK,2017,53802
VICTORIA PLAINS,2017,57573
VINCENT,2017,60222
WAGIN,2017,44227
WANDERING,2017,59916
WANNEROO,2017,51659
WAROONA,2017,48022
WEST ARTHUR,2017,50636
WESTONIA,2017,59763
WICKEPIN,2017,57175
WILLIAMS,2017,54914
WILUNA,2017,44558
WONGAN-BALLIDU,2017,50332
WOODANILLING,2017,48732
WYALKATCHEM,2017,49054
WYNDHAM-EAST KIMBERLEY,2017,56800
YALGOO,2017,35564
YILGARN,2017,57067
YORK,2017,44186
